score,SMILES,cycle
1.0,CCc1cccc2c(=O)n(C3CNC3)c([C@H](C)N)nc12,7
1.0,CCc1cccc2c(=O)n(C3CNC3)c([C@@H](C)N)nc12,7
0.8367346938775511,CCc1cccc2c(=O)n(C3CNC(=O)NC3)c([C@@H](C)N)nc12,21
0.8367346938775511,CCc1cccc2c(=O)n(C3CNC3)c([C@@H](N)[C@@H](C)N)nc12,7
0.8367346938775511,CCc1cccc2c(=O)n(C3CNC3)c([C@@H](N)[C@H](C)N)nc12,7
0.8367346938775511,CCc1cccc2c(=O)n(C3CNC3)c([C@H](N)[C@@H](C)N)nc12,7
0.8367346938775511,CCc1cccc2c(=O)n(C3CNC(=O)NC3)c([C@H](C)N)nc12,21
0.8367346938775511,CCc1cccc2c(=O)n(C3CNC3)c([C@H](N)[C@H](C)N)nc12,7
0.8269230769230769,CCc1cccc2c(=O)n([C@@H]3CNC[C@H](O)C3)c([C@@H](C)N)nc12,23
0.8269230769230769,CCc1cccc2c(=O)n([C@@H]3CNC[C@H](O)C3)c([C@H](C)N)nc12,23
0.8269230769230769,CCc1cccc2c(=O)n([C@H]3CNC[C@H](O)C3)c([C@@H](C)N)nc12,45
0.8269230769230769,CCc1cccc2c(=O)n([C@H]3CNC[C@H](O)C3)c([C@H](C)N)nc12,45
0.8163265306122449,CCc1cccc2c(=O)n(C3CNC3)c([C@@H](N)CN)nc12,7
0.8163265306122449,CCc1cccc2c(=O)n(C3CNC3)c([C@H](N)CN)nc12,7
0.803921568627451,CCc1cccc2c(=O)n(C3CNC3)c([C@H](O)[C@H](C)N)nc12,7
0.803921568627451,CCc1cccc2c(=O)n(C3CNC3)c([C@H](N)[C@@H](C)O)nc12,7
0.803921568627451,CCc1cccc2c(=O)n(C3CNC3)c([C@H](N)[C@H](C)O)nc12,7
0.803921568627451,CCc1cccc2c(=O)n(C3CNC3)c([C@@H](N)[C@H](C)O)nc12,7
0.803921568627451,CCc1cccc2c(=O)n(C3CNC3)c([C@H](N)[C@@H](C)F)nc12,7
0.803921568627451,CCc1cccc2c(=O)n(C3CNC3)c([C@@H](N)[C@@H](C)O)nc12,7
0.8,CCc1cccc2c(=O)n(C3CNC3)c([C@@H](C)CN)nc12,7
0.7959183673469388,CCc1cccc2c(=O)n(C3CNC3)c([C@H](C)O)nc12,7
0.7843137254901961,CCc1cccc2c(=O)n(C3CNC3)c([C@H](N)CCN)nc12,7
0.7843137254901961,CCc1cccc2c(=O)n(C3CNC3)c([C@H](N)CO)nc12,7
0.7843137254901961,CCc1cccc2c(=O)n(C3CNC3)c([C@@H](N)CCN)nc12,7
0.7843137254901961,CCc1cccc2c(=O)n(C3CNC3)c([C@@H](N)CO)nc12,7
0.7843137254901961,CCc1cccc2c(=O)n(C3CNC3)c([C@H](N)CF)nc12,7
0.78,CCc1cccc2c(=O)n(C3CNC3)c(C(CN)CN)nc12,7
0.7755102040816326,CCc1cccc2c(=O)n(C3CNC3)c(C(O)O)nc12,7
0.7735849056603774,CCc1cccc2c(=O)n(C3CNC3)c([C@@H](N)[C@@H](C)[C@@H](C)O)nc12,7
0.7735849056603774,CCc1cccc2c(=O)n(C3CNC3)c([C@H](N)[C@H](C)[C@H](C)O)nc12,7
0.7735849056603774,CCc1cccc2c(=O)n(C3CNC3)c([C@H](N)[C@H](O)C(C)C)nc12,7
0.7735849056603774,CCc1cccc2c(=O)n(C3CNC3)c([C@@H](N)[C@H](C)[C@H](C)O)nc12,7
0.7692307692307693,CCc1cccc2c(=O)n(C3CNC3)c([C@@H](N)CSC)nc12,7
0.7692307692307693,CCc1cccc2c(=O)n(C3CNC3)c([C@@H](N)C(F)(F)F)nc12,7
0.7692307692307693,CCc1cccc2c(=O)n([C@@H]3CNC(=O)C3)c([C@@H](C)N)nc12,3
0.7692307692307693,CCc1cccc2c(=O)n([C@@H]3CNC(=O)C3)c([C@H](C)N)nc12,3
0.7692307692307693,CCc1cccc2c(=O)n([C@H]3CNC(=O)C3)c([C@H](C)N)nc12,32
0.7692307692307693,CCc1cccc2c(=O)n([C@H]3CNC(=O)C3)c([C@@H](C)N)nc12,32
0.7647058823529411,CCc1cccc2c(=O)n(C3CNC3)c([C@H](O)[C@H](C)O)nc12,7
0.7647058823529411,CCc1cccc2c(=O)n(C3CNC3)c([C@H](O)[C@@H](C)O)nc12,7
0.7647058823529411,CCc1cccc2c(=O)n(C3CNC3)c([C@@H](O)[C@@H](C)O)nc12,7
0.7647058823529411,CCc1cccc2c(=O)n(C3CNC3)c([C@@H](O)[C@H](C)O)nc12,7
0.7647058823529411,CCc1cccc2c(=O)n(C3CNC3)c([C@@H](C)NC)nc12,7
0.7647058823529411,CCc1cccc2c(=O)n(C3CNC3)c([C@H](C)CO)nc12,7
0.7647058823529411,CCc1cccc2c(=O)n(C3CNC3)c([C@H](C)NC)nc12,7
0.7636363636363637,CCc1cccc2c(=O)n([C@H]3CNCCOC3)c([C@H](C)N)nc12,14
0.7636363636363637,CCc1cccc2c(=O)n([C@H]3CNCCOC3)c([C@@H](C)N)nc12,14
0.7636363636363637,CCc1cccc2c(=O)n([C@@H]3CNCCOC3)c([C@@H](C)N)nc12,27
